10mup: FunCat_10mUP,,,,,,,
FunCat ID,FunCat description,FunCat main category,Gene ID(s),Exact p-value,Adjusted p-value,# genes / category,# genes / input
1.05,C-compound and carbohydrate metabolism,Metabolism,NCU00028T0 | NCU00187T0 | NCU00260T0 | NCU00350T0 | NCU00575T0 | NCU00677T0 | NCU00742T0 | NCU00743T0 | NCU00762T0 | NCU00865T0 | NCU00936T0 | NCU00943T0 | NCU01078T0 | NCU01107T0 | NCU01140T0 | NCU01376T0 | NCU01399T0 | NCU01528T0 | NCU01611T0 | NCU01633T0 | NCU01666T0 | NCU01728T0 | NCU02136T0 | NCU02252T0 | NCU02307T0 | NCU02322T0 | NCU02480T0 | NCU02542T0 | NCU02583T0 | NCU02712T0 | NCU02713T0 | NCU02734T0 | NCU03100T0 | NCU03566T1 | NCU03803T0 | NCU03857T0 | NCU03857T1 | NCU03857T2 | NCU03995T0 | NCU04221T0 | NCU04443T0 | NCU04454T0 | NCU04510T0 | NCU04791T0 | NCU04791T1 | NCU04797T0 | NCU04923T0 | NCU05151T0 | NCU05429T0 | NCU05429T1 | NCU05526T0 | NCU05627T0 | NCU06009T0 | NCU06024T0 | NCU06211T0 | NCU06211T1 | NCU06232T0 | NCU06327T0 | NCU06441T0 | NCU06652T0 | NCU06698T0 | NCU07022T0 | NCU07027T0 | NCU07042T0 | NCU07225T0 | NCU07318T0 | NCU07332T0 | NCU07550T0 | NCU07607T0 | NCU07690T0 | NCU07723T0 | NCU07807T0 | NCU07807T1 | NCU07914T0 | NCU08044T0 | NCU08272T0 | NCU08516T0 | NCU08669T0 | NCU08998T0 | NCU08998T1 | NCU09035T0 | NCU09040T0 | NCU09111T0 | NCU09332T0 | NCU09575T0 | NCU09735T0 | NCU09923T0 | NCU10007T0 | NCU10007T1 | NCU10572T0 | NCU11395T0,5.02247E-09,0.00000205419,91 / 711,91 / 649
01.05.02.07,"sugar, glucoside, polyol and carboxylate catabolism",Metabolism,NCU00742T0 | NCU00743T0 | NCU00836T0 | NCU00865T0 | NCU00943T0 | NCU01528T0 | NCU01728T0 | NCU02136T0 | NCU02240T0 | NCU02322T0 | NCU02542T0 | NCU03641T0 | NCU03803T0 | NCU03857T0 | NCU03857T1 | NCU03857T2 | NCU04221T0 | NCU04510T0 | NCU04797T0 | NCU04923T0 | NCU05159T0 | NCU05429T0 | NCU05429T1 | NCU06211T0 | NCU06211T1 | NCU06441T0 | NCU06698T0 | NCU07225T0 | NCU07550T0 | NCU07807T0 | NCU07807T1 | NCU07898T0 | NCU07914T0 | NCU09042T0 | NCU09111T0,1.339902E-07,0.00002052284,35 / 191,35 / 649
1.02,"nitrogen, sulfur and selenium metabolism",Metabolism,NCU01652T0 | NCU01821T0 | NCU01985T0 | NCU02005T0 | NCU02430T0 | NCU03235T0 | NCU03347T0 | NCU03500T0 | NCU03768T0 | NCU03768T1 | NCU03768T2 | NCU03768T3 | NCU04069T0 | NCU04433T0 | NCU04636T0 | NCU04720T0 | NCU05298T0 | NCU05778T0 | NCU05850T0 | NCU06452T0 | NCU06726T0 | NCU07112T0 | NCU07205T0 | NCU07309T0 | NCU07690T0 | NCU07853T0 | NCU07987T0 | NCU08998T0 | NCU08998T1 | NCU09896T0,1.505343E-07,0.00002052284,30 / 150,30 / 649
16.21.07,NAD/NADP binding,Protein with binding function or cofactor requirement (structural or analytic),NCU00742T0 | NCU00936T0 | NCU01078T0 | NCU01140T0 | NCU01399T0 | NCU01528T0 | NCU03100T0 | NCU03339T0 | NCU03339T1 | NCU03857T0 | NCU03857T1 | NCU03857T2 | NCU03877T0 | NCU04443T0 | NCU04791T0 | NCU04791T1 | NCU04923T0 | NCU05298T0 | NCU06025T0 | NCU06027T0 | NCU06080T0 | NCU06211T0 | NCU06211T1 | NCU07022T0 | NCU07332T0 | NCU07690T0 | NCU08044T0 | NCU09727T0 | NCU10775T1,0.000002724859,0.0002786168,29 / 162,29 / 649
1.01,amino acid metabolism,Metabolism,NCU00106T0 | NCU00936T0 | NCU01611T0 | NCU01652T0 | NCU01666T0 | NCU01821T0 | NCU01985T0 | NCU02005T0 | NCU02010T0 | NCU02430T0 | NCU03235T0 | NCU03347T0 | NCU03350T0 | NCU03500T0 | NCU03877T0 | NCU03935T0 | NCU04433T0 | NCU04579T0 | NCU04636T0 | NCU04942T0 | NCU05850T0 | NCU06009T0 | NCU06512T0 | NCU06558T0 | NCU07117T1 | NCU07690T0 | NCU07987T0 | NCU08669T0 | NCU08998T0 | NCU08998T1 | NCU09034T0 | NCU09896T0,0.000004108277,0.0003360571,32 / 192,32 / 649
1.06,"lipid, fatty acid and isoprenoid metabolism",Metabolism,NCU00168T0 | NCU00281T0 | NCU00350T0 | NCU00579T0 | NCU00608T0 | NCU00742T0 | NCU00936T0 | NCU01107T0 | NCU01376T0 | NCU01611T0 | NCU01993T0 | NCU02502T0 | NCU02665T0 | NCU02996T0 | NCU03032T0 | NCU03768T0 | NCU03768T1 | NCU03768T2 | NCU03768T3 | NCU03771T0 | NCU03857T0 | NCU03857T1 | NCU03857T2 | NCU03929T0 | NCU04090T0 | NCU04144T0 | NCU04454T0 | NCU04621T0 | NCU04699T0 | NCU04721T0 | NCU04796T0 | NCU05198T0 | NCU06031T0 | NCU06063T0 | NCU06809T0 | NCU07081T0 | NCU07263T0 | NCU07550T0 | NCU08044T0 | NCU08045T0 | NCU08272T0 | NCU08298T0 | NCU08747T0 | NCU08752T0 | NCU08828T0 | NCU08924T0 | NCU08927T0 | NCU08935T0 | NCU08977T0 | NCU09040T0 | NCU09138T0 | NCU09192T0 | NCU09409T0 | NCU09575T0 | NCU09692T0 | NCU09727T0 | NCU09735T0 | NCU10572T0 | NCU10762T0 | NCU11180T0 | NCU11185T1,0.00000850125,0.0004794415,61 / 493,61 / 649
01.01.06.05.01,biosynthesis of methionine,Metabolism,NCU00536T0 | NCU04069T0 | NCU06512T0 | NCU07690T0 | NCU07987T0 | NCU08434T0 | NCU09727T0 | NCU09896T0 | NCU10020T0,0.000009377829,0.0004794415,9 / 22,9 / 649
2.45,energy conversion and regeneration,Energy,NCU00865T0 | NCU02979T0 | NCU03857T0 | NCU03857T1 | NCU03857T2 | NCU06441T0 | NCU07884T0 | NCU10007T0 | NCU10007T1,0.000009377829,0.0004794415,9 / 22,9 / 649
2.01,glycolysis and gluconeogenesis,Energy,NCU00187T0 | NCU00260T0 | NCU00575T0 | NCU01528T0 | NCU01728T0 | NCU02252T0 | NCU02542T0 | NCU04797T0 | NCU07042T0 | NCU07550T0 | NCU07807T0 | NCU07807T1 | NCU07914T0 | NCU08516T0 | NCU09111T0 | NCU10007T0 | NCU10007T1,0.00001429592,0.00064967,17 / 75,17 / 649
32.01.01,oxidative stress response,"Cell rescue, defense and virulence",NCU00549T0 | NCU00936T0 | NCU02133T0 | NCU03112T0 | NCU03339T0 | NCU03339T1 | NCU03857T0 | NCU03857T1 | NCU03857T2 | NCU04096T0 | NCU05620T0 | NCU05620T1 | NCU06031T0 | NCU07332T0 | NCU07742T0 | NCU07915T0 | NCU08791T0 | NCU09560T1 | NCU09933T0,0.00002588395,0.001058654,19 / 94,19 / 649
