Feature Id	Aliases	start	end	score	strand	frame	log2_fold_change	p_value	q_value	NCUT	NCU	motif_ID	motif_ALT_ID	FASTA_score	PWM_score
1764_gene	1764	6685334	6686715	.	-	2	3.49192545218677	0.0003113512348196	0.0031793514433062	NCU00931T1	NCU00931	MA0377.1	SFL1	145.0	14.3924
168_gene	168	620898	620918	.	+	0	1.93831989174956	8.89743925625205E-06	0.0001621624996016	NCU07441T0	NCU07441	MA0356.1	PHO2	15.0	1.86515
2226_gene	2226	8166026	8169337	.	-	0	1.23713726144803	0.003473329637172	0.0226171319915163	NCU00512T0	NCU00512	MA0378.1	SFP1	188.0	1.98868
1283_gene	1283	4960579	4960710	.	+	0	2.05768640094867	0.0002183979427876	0.0023758176225374	NCU03223T1	NCU03223	MA0377.1	SFL1	103.0	6.43189
1488_gene	1488	5616582	5616714	.	-	1	1.23684251493929	9.08363860090866E-07	2.25649810821611E-05	NCU08364T0	NCU08364				
2325_gene	2325	8546444	8546586	.	-	2	1.95848077965068	4.48559149308696E-08	1.66395457868544E-06	NCU02969T0	NCU02969	MA0356.1	PHO2	194.0	1.98603
143_gene	143	540065	540343	.	+	0	1.62132036829619	7.90083647843355E-09	3.58101948105843E-07	NCU07465T0	NCU07465	MA0377.1	SFL1	10.0	2.79432
2525_gene	2525	9273766	9273823	.	+	0	1.20353693748257	6.09308762409524E-06	0.0001174738199764	NCU02767T0	NCU02767	MA0356.1	PHO2	210.0	1.28949
1966_gene	1966	7332880	7333824	.	-	0	1.42850883287657	1.1218134838251E-05	0.0001961560159365	NCU00748T0	NCU00748	MA0356.1	PHO2	165.0	1.27174
1218_gene	1218	4790066	4791808	.	-	0	1.34989517733188	0.0009021229070906	0.0075242438433212	NCU03172T0	NCU03172				
1918_gene	1918	7156100	7156169	.	+	0	1.65693393928106	2.10301330246796E-13	1.99381096033981E-11	NCU00792T0	NCU00792	MA0377.1	SFL1	157.0	3.50079
451_gene	451	1763696	1763742	.	+	0	1.15938120470302	0.0003112077204555	0.0031793514433062	NCU01989T0	NCU01989	MA0336.1	MGA 1	36.0	1.17219
929_gene	929	3358850	3359231	.	+	0	1.15895930159533	8.22856864137223E-06	0.00015266432377	NCU02732T0	NCU02732	MA0378.1	SFP1	74.0	1.73809
856_gene	856	3122315	3123814	.	-	0	1.50160884124119	8.72056365964611E-08	2.96441792298628E-06	NCU02665T0	NCU02665	MA0929.1	NCU00019	72.0	1.44288
1160_gene	1160	4628234	4628524	.	+	0	1.51874159984326	1.57251401017587E-06	3.65999094170213E-05	NCU03120T0	NCU03120	MA0336.1	MGA 1	89.0	1.71069
337_gene	337	1298311	1298608	.	-	1	1.33500124312965	0.0006664339860259	0.0059064569567685	NCU02097T0	NCU02097	MA0336.1	MGA 1	27.0	12.5725
820_gene	820	2990412	2992844	.	-	0	1.33770056069224	0.0020957975458777	0.0151264875956485	NCU02630T0	NCU02630				
2194_gene	2194	8066094	8066148	.	+	0	2.03637077759833	0.0034350768570707	0.0223821464318845	NCU10916T0	NCU10916				
1032_gene	1032	4126280	4126476	.	-	2	2.47686795130769	1.35403358955301E-12	1.16604859287007E-10	NCU09811T0	NCU09811	MA0336.1	MGA 1	81.0	2.48993
339_gene	339	1308488	1309242	.	-	2	1.28919871321431	0.0013841638172896	0.0108363249150542	NCU02095T0	NCU02095	MA0377.1	SFL1	28.0	1.62447
1638_gene	1638	6175462	6176399	.	-	2	1.06183065023932	0.0033407611537835	0.0218620942531932	NCU07374T0	NCU07374				
1959_gene	1959	7303582	7304606	.	-	2	5.22806845882282	3.32344294598385E-17	5.63023924652412E-15	NCU00754T0	NCU00754	MA0356.1	PHO2	164.0	1.06773
1033_gene	1033	4131500	4131587	.	+	0	1.4366838260856	7.05832353627184E-05	0.0009233001952383	NCU09812T0	NCU09812	MA0356.1	PHO2	82.0	1.00996
554_gene	554	2102458	2102674	.	+	0	2.41149094776436	0.0058712298842096	0.0345519872570744	NCU01898T1	NCU01898	MA0336.1	MGA 1	45.0	11.0379
1177_gene	1177	4677278	4679251	.	+	0	1.21431051548655	0.0077148016352748	0.0426792238004999	NCU03134T0	NCU03134				
11_gene	11	53553	54416	.	+	0	1.15415925485501	2.9516675988208E-06	6.30217623268888E-05	NCU09911T0	NCU09911	MA0378.1	SFP1	4.0	12.4508
1839_gene	1839	6917374	6918318	.	-	0	1.22096719717302	1.50202412466578E-05	0.0002532123540668	NCU00866T0	NCU00866	MA0929.1	NCU00019	147.0	1.2019
130_gene	130	491910	493376	.	-	0	1.26971154358879	0.0005921659534551	0.0053915797030881	NCU07478T0	NCU07478	MA0336.1	MGA 1	9.0	2.79914
